kind,name,caseCount,implementationStatus,implementedBy,localSourceFound,localSourceReviewed,localSource,localDoc,cases,origins,samplePaths,notes
package,tikz,172,builtin,src/frontend/parser.js + src/engine/evaluate.js + src/tikz/textMetrics.js + src/renderers/svg/renderSvg.js,yes,no,/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty,/usr/local/texlive/2025/texmf-dist/tex/plain/pgf/frontendlayer/tikz.tex,Case 001 Case 002 Case 003 Case 004 Case 005 Case 009 Case 010 Case 011 Case 012 Case 017 Case 018 Case 019 Case 027 Case 028 Case 029 Case 038 Case 039 Case 040 Case 041 Case 042 Case 043 Case 044 Case 061 Case 062 Case 063 Case 064 Case 065 Case 066 Case 067 Case 068 Case 069 Case 070 Case 071 Case 072 Case 074 Case 075 Case 076 Case 077 Case 078 Case 079 Case 080 Case 081 Case 084 Case 085 Case 086 Case 087 Case 089 Case 090 Case 091 Case 092 Case 093 Case 094 Case 095 Case 096 Case 097 Case 099 Case 100 Case 101 Case 102 Case 103 Case 104 Case 105 Case 106 Case 107 Case 108 Case 109 Case 110 Case 114 Case 115 Case 116 Case 117 Case 118 Case 119 Case 120 Case 121 Case 122 Case 123 Case 124 Case 127 Case 130 Case 132 Case 133 Case 134 Case 136 Case 137 Case 140 Case 141 Case 142 Case 143 Case 144 Case 145 Case 146 Case 147 Case 148 Case 149 Case 150 Case 151 Case 152 Case 153 Case 154 Case 155 Case 156 Case 157 Case 158 Case 159 Case 160 Case 161 Case 162 Case 163 Case 164 Case 165 Case 166 Case 167 Case 168 Case 169 Case 178 Case 179 Case 180 Case 181 Case 182 Case 183 Case 184 Case 185 Case 186 Case 187 Case 188 Case 189 Case 190 Case 191 Case 195 Case 198 Case 202 Case 203 Case 204 Case 205 Case 206 Case 207 Case 208 Case 209 Case 216 Case 218 Case 219 Case 220 Case 221 Case 222 Case 223 Case 225 Case 227 Case 228 Case 229 Case 230 Case 231 Case 232 Case 233 Case 234 Case 237 Case 238 Case 239 Case 240 Case 241 Case 242 Case 243 Case 244 Case 245 Case 246 Case 247 Case 248 Case 249 Case 250 Case 251 Case 252 Case 254,LaTeX-examples-master/tikz | LaTeX-examples-master/tikz/thales-circle-triangle | LaTeX-examples-master/tikz/triangle-9-point-circle | LaTeX-examples-master/tikz/triangle-inscribed-circle | LaTeX-examples-master/tikz/triangle-menelaos-1 | TeX Live PGF fadings library | TeX Live PGF manual | TeX Live PGF patterns library | TeX Live TikZ core shadings | TeX Live tkz-euclide manual | TikZKit user-reported Case 005 command,tkz-euclide/thales-circle-triangle.tex | decorations/snake-arrow-lengths.tex | tkz-euclide/triangle-menelaos-1.tex | arrows/declared-leaf-tip.tex | lindenmayer/koch-snowflake.tex,"TeX Live tikz.sty loads pgf and pgffor, then inputs tikz.code.tex. Simple math scripts use a shared TeX textstyle/scriptstyle box metric so minimum-size nodes are not over-expanded. Text-box measurement preserves the resolved scope font family, so font=\tt affects rectangle-split geometry as it does in PGF."
package,preview,119,noop,src/frontend/latex-shell.js:stripTexDocumentShell,yes,no,/usr/local/texlive/2025/texmf-dist/tex/latex/preview/preview.sty,,Case 001 Case 045 Case 046 Case 047 Case 048 Case 049 Case 050 Case 051 Case 052 Case 053 Case 054 Case 055 Case 058 Case 059 Case 060 Case 061 Case 067 Case 068 Case 070 Case 071 Case 072 Case 075 Case 076 Case 077 Case 078 Case 079 Case 081 Case 086 Case 087 Case 088 Case 089 Case 090 Case 091 Case 092 Case 093 Case 094 Case 095 Case 096 Case 097 Case 102 Case 103 Case 105 Case 106 Case 107 Case 108 Case 109 Case 110 Case 111 Case 112 Case 113 Case 114 Case 115 Case 116 Case 118 Case 119 Case 120 Case 125 Case 127 Case 132 Case 133 Case 134 Case 137 Case 138 Case 143 Case 144 Case 145 Case 146 Case 147 Case 149 Case 152 Case 153 Case 154 Case 155 Case 156 Case 160 Case 162 Case 164 Case 178 Case 179 Case 184 Case 185 Case 188 Case 192 Case 194 Case 204 Case 205 Case 206 Case 207 Case 208 Case 209 Case 211 Case 212 Case 213 Case 214 Case 215 Case 218 Case 219 Case 220 Case 227 Case 228 Case 229 Case 230 Case 231 Case 232 Case 238 Case 239 Case 240 Case 241 Case 242 Case 243 Case 244 Case 245 Case 246 Case 247 Case 248 Case 249 Case 250 Case 251 Case 253,LaTeX-examples-master/tikz | LaTeX-examples-master/tikz/thales-circle-triangle,tkz-euclide/thales-circle-triangle.tex | latex-examples/3d-cmos-loss-diagram.tex | latex-examples/3d-function-2.tex | latex-examples/3d-function-3.tex | latex-examples/3d-function-4.tex,preview environment package declaration compatibility
package,pgfplots,79,partial,src/pgfplots/axisEnvironment.js:expandPgfplotsAxes; src/pgfplots/axisTikzLowering.js:renderPgfplotsAxisAsTikz; src/pgfplots/axisLines.js:axisOuterBounds; src/frontend/latex-shell.js:pgfplotsPictureStyleOptions; src/pgfplots/histogram.js:preparePgfplotsHistogram; src/pgfplots/plotNodes.js:renderPlotNodes; src/pgfplots/rangeResolver.js:computeAxisRanges; src/pgfplots/axis3d.js:renderAxisLabels3D,yes,yes,/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex,/usr/local/texlive/2025/texmf-dist/tex/plain/pgfplots/pgfplots.tex,Case 030 Case 031 Case 032 Case 033 Case 034 Case 035 Case 036 Case 037 Case 039 Case 040 Case 041 Case 042 Case 043 Case 044 Case 045 Case 046 Case 047 Case 048 Case 049 Case 050 Case 051 Case 052 Case 053 Case 054 Case 055 Case 056 Case 057 Case 058 Case 059 Case 060 Case 062 Case 074 Case 080 Case 081 Case 082 Case 085 Case 104 Case 110 Case 117 Case 125 Case 126 Case 127 Case 128 Case 129 Case 130 Case 131 Case 132 Case 133 Case 135 Case 138 Case 150 Case 151 Case 156 Case 161 Case 162 Case 166 Case 167 Case 177 Case 186 Case 192 Case 193 Case 194 Case 199 Case 204 Case 205 Case 206 Case 209 Case 221 Case 225 Case 226 Case 227 Case 228 Case 229 Case 230 Case 231 Case 232 Case 233 Case 235 Case 252,LaTeX-examples-master/tikz | fixture-core,pgfplots/addplot-coordinates.tex | pgfplots/addplot-marks.tex | pgfplots/axis-basic-range.tex | pgfplots/axis-labels-math.tex | pgfplots/axis-major-grid.tex,"Reviewed locally on 2026-07-22: pgfplots.code.tex axis-description defaults plus PGF pgfcorescopes.code.tex bounding-box reset and tikz.code.tex use-as-bounding-box semantics. TikZKit handles common numeric tick-distance keys in the preprocessor. The histogram-large-1d-dataset driver now reaches a 453x179px JS canvas versus 452x178px tikztosvg, with residual text rasterization and antialiasing differences. Picture-level TikZ transforms are now kept out of inherited PGFPlots axis defaults, so `tikzpicture[scale=...]` scales lowered 3D geometry exactly once while explicit axis `scale` remains supported. 3D surf QA also reviewed pgfplots.code.tex every-3d-description and non-boxed-axis defaults: inferred x/y surface domains remain tight, and the z label uses ticklabel cs:0.5 with near-ticklabel placement. The ellipsoid driver improved from 48.23% to 25.89% changed pixels after matching those shared defaults; its surface, axes, ticks, labels, and viridis mesh visibly align with native MacTeX and tikztosvg. Matching-size consecutive `hide x axis, axis y line*=right` overlays now retain the preceding primary plot box for visible coordinates while preserving their own TeX-style layout bounds. On 2026-07-27 the csv-line-plot-two-axes QA additionally verified PGFPlots-style tick scaling before tick-label geometry measurement: grouped x labels such as 1,000 remain numeric and large y values use their visible scaled labels. This removes a 0.34cm spurious left reserve while retaining the primary/right overlay alignment; local source notes, strict parameter audit, and native/TikZKit/tikztosvg artifacts are in docs/qa/2026-07-27-pgfplots-csv-two-axis-overlay.md. General multi-axis placement and final text/bbox calibration remain partial."
package,tkz-euclide,39,partial,src/extensions/tkz-euclide.js:expandDefMidPoint/expandDefBarycentricPoint/expandDefCircle/expandDefLine/expandDrawSector/mediatorLinePoints/symmedianPoint/expandMarkAngleTriple/expandDrawPairs/expandInterLC; src/engine/evaluate.js:buildArc/buildPlotMark,yes,yes,/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-euclide.sty,/usr/local/texlive/2025/texmf-dist/doc/latex/tkz-euclide/tkz-euclide.pdf,Case 001 Case 003 Case 009 Case 010 Case 011 Case 012 Case 013 Case 014 Case 015 Case 016 Case 017 Case 018 Case 019 Case 020 Case 021 Case 022 Case 023 Case 024 Case 025 Case 026 Case 122 Case 123 Case 124 Case 170 Case 171 Case 172 Case 173 Case 174 Case 175 Case 176 Case 196 Case 197 Case 198 Case 200 Case 201 Case 202 Case 203 Case 210 Case 217,LaTeX-examples-master/tikz | LaTeX-examples-master/tikz/thales-circle-triangle | LaTeX-examples-master/tikz/triangle-9-point-circle | LaTeX-examples-master/tikz/triangle-inscribed-circle | LaTeX-examples-master/tikz/triangle-labels | LaTeX-examples-master/tikz/triangle-menelaos-1 | TeX Live tkz-euclide implementation | TeX Live tkz-euclide library source | TeX Live tkz-euclide manual,tkz-euclide/thales-circle-triangle.tex | tkz-euclide/triangle-menelaos-1.tex | tkz-euclide/incircle.tex | tkz-euclide/incircle-bisectors.tex | tkz-euclide/exterior-bisector.tex,"Reviewed locally on 2026-08-05: tkz-obj-eu-points-spc.tex and TKZdoc-euclide-pointsSpc.tex define tkzDefBarycentricPoint through PGF's barycentric coordinate system. TikZKit now computes the finite weighted coordinate sum divided by the total weight, including negative exterior-point weights and numeric pgfmath macro weights, before the native tkzPointResult/tkzGetPoint handoff. tkz-draw-eu-sectors.tex and TKZdoc-euclide-drawing.tex define tkzDrawSector; TikZKit supports towards, rotate, R, and R with nodes modes through center--radius--arc--cycle geometry with source sweep normalization. Previous review on 2026-07-22: tkz-draw-eu-lines.tex, tkz-obj-eu-lines.tex, tkz-draw-eu-points.tex, tkz-tools-eu-intersections.tex, tkz-obj-eu-points.tex, tkz-obj-eu-points-by.tex, tkz-obj-eu-points-spc.tex, tkz-obj-eu-points-with.tex, tkz-obj-eu-triangles.tex, tkz-draw-eu-angles.tex, tkz-tools-eu-angles.tex, tkz-tools-eu-math.tex, tkz-lib-eu-marks.tex, tkz-obj-eu-circles.tex, tkz-draw-eu-circles.tex, TKZdoc-euclide-presentation.tex, TKZdoc-euclide-styles.tex, TKZdoc-euclide-labelling.tex, TKZdoc-euclide-marking.tex, TKZdoc-euclide-filling.tex, TKZdoc-euclide-intersection.tex, TKZdoc-euclide-circles.tex, TKZdoc-euclide-clipping.tex, and TKZdoc-euclide-lines.tex from TeX Live 2025. Supports two-point `tkzDefMidPoint(A,B)` construction by averaging known point centers before the native `tkzPointResult`/`tkzGetPoint` handoff, while retaining ordinary TikZ node anchors as a native `($ (A)!.5!(B) $)` calc expression. Supports the default `tkzDefLine(A,B)` and explicit `tkzDefLine[mediator](A,B)` by returning the two ordered equilateral-triangle points on the perpendicular bisector; `K` scales their midpoint vectors and `normed` makes each vector exactly `K` centimeters. Supports `tkzDefCircle[circum](A,B,C)` by returning the circumcenter, the first input as a circumference point, and a numeric construction length. Supports `tkzDefCircle[in](A,B,C)` with the native side-length-weighted incenter, a perpendicular tangent point on the first/third input side, and the inradius; local tkz-euclide draws circles through that returned tangent point rather than directly from the legacy `[R]` radius syntax. Supports `tkzDefLine[bisector](P,V,Q)` through the same duplicate-segment and midpoint geometry as TeX Live, and `tkzDefLine[bisector out](P,V,Q)` by rotating that native construction +90 degrees around `V`; `K` rescales either resulting vertex vector and `normed` uses `K` as its final length. Supports `tkzDefLine[symmedian](P,V,Q)` by reflecting the opposite-side midpoint across the unscaled internal bisector at `V`, then applying native `K`/`normed` vector semantics. Supports `tkzDefLine[altitude](P,V,Q)` by projecting the middle point `V` to the `P--Q` line, matching the native branch which deliberately ignores `K` and `normed`. Supports `tkzDefLine[euler](A,B,C)` by constructing the orthocenter from two projected altitude lines and the nine-point center from the circumcenter of the side midpoints; it publishes the native `(orthocenter,nine-point center)` `tkzGetPoints` order and leaves `tkzPointResult` at the nine-point center. Supports `tkzDefLine[tangent at=A](O)` through TeX Live's fixed one-centimeter clockwise normal from `A`, and `tkzDefLine[tangent from=E](O,A)` through its ordered pair of contact points; both share the same external tangent geometry as `tkzTangent[from with R=E](O,radius)`, while the `tangent from` branch keeps the native midpoint in `tkzPointResult`. The real interior/exterior-angle triangle verifies `tkzMarkAngle` single/triple arcs and proportional `tkzDrawLine[add=a and b]` extensions against tikztosvg. It also supports circle-through-point, orthogonal-through circles using inversion plus a circumcenter, line-circle intersections with node/radius/with-nodes inputs and native default/near/common/next-to ordering, external-point tangents with `from with R`, native 0.2pt black!50 circle defaults, `tkzSetUpLabel` and `tkzSetUpStyle` label-style replacement shared by point and segment labels, plural angle/point labels, single/plural segment labels with native default `below,font=\normalsize` and direct TikZ placement options, equality marks x/|/||/|||/s|/s||/s|||/z/s/oo on decorated angle arcs and segments, normal square plus German arc-and-dot right-angle marks, and `tkzFillAngle(s)` sectors with default 10% line-color fill, `size`, `fill`, `draw`, and opacity options. Generic TeX macro exposure from `tkzGetLength`, named plot marks, tkzSetUpCircle overrides, circle-through-point tangent variants, excenters, and broader circle/triangle construction families remain outside the current subset."
package,amsmath,25,partial,src/tikz/text.js + src/tikz/textMetrics.js + src/renderers/svg/mathNode.js + src/renderers/svg/renderSvg.js + src/frontend/latex-shell.js:parseDeclareMathOperator,yes,yes,/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsmath.sty,,Case 001 Case 068 Case 069 Case 076 Case 089 Case 090 Case 093 Case 094 Case 095 Case 099 Case 100 Case 101 Case 103 Case 120 Case 127 Case 138 Case 162 Case 193 Case 227 Case 228 Case 229 Case 230 Case 231 Case 232 Case 234,LaTeX-examples-master/tikz | LaTeX-examples-master/tikz/thales-circle-triangle,tkz-euclide/thales-circle-triangle.tex | latex-examples/arc.tex | latex-examples/circle-diameter-radius.tex | latex-examples/artificial-neuron.tex | latex-examples/cache-4-way-associative.tex,"Partial amsmath subset: align/aligned display rows, common scripts, color groups, matrices, and math fallback layout. Tags, intertext, split, gathered, multline, and full TeX macro expansion remain unsupported or partial."
package,xcolor,23,builtin,src/frontend/latex-shell.js:collectColorDefinitions,yes,no,/usr/local/texlive/2025/texmf-dist/tex/latex/xcolor/xcolor.sty,,Case 034 Case 036 Case 039 Case 040 Case 041 Case 042 Case 057 Case 062 Case 069 Case 099 Case 101 Case 132 Case 152 Case 153 Case 156 Case 163 Case 178 Case 179 Case 204 Case 205 Case 206 Case 218 Case 223,LaTeX-examples-master/tikz | fixture-core,pgfplots/axis-major-grid.tex | pgfplots/color-mix-gray30.tex | latex-examples/2d-chi-squared-cdf.tex | latex-examples/2d-chi-squared-pdf.tex | latex-examples/2d-epochs-overfitting.tex,Implemented as color definition and color macro normalization rather than full xcolor state.
package,gensymb,22,partial,src/tikz/text.js:normalizeBrowserMathMacros,yes,yes,/usr/local/texlive/2025/texmf-dist/tex/latex/gensymb/gensymb.sty,,Case 070 Case 072 Case 142 Case 143 Case 144 Case 145 Case 146 Case 237 Case 238 Case 239 Case 240 Case 241 Case 242 Case 243 Case 244 Case 245 Case 246 Case 247 Case 248 Case 249 Case 250 Case 251,LaTeX-examples-master/tikz,latex-examples/line-segments-t1.tex | latex-examples/rectangle-1.tex | latex-examples/dot-product-3-1.tex | latex-examples/dot-product-3-2.tex | latex-examples/dot-product-3-3.tex,"The current corpus uses only math-mode \degree. MacTeX gensymb defaults it to ^\circ when textcomp is not loaded, which is normalized before KaTeX/SVG fallback. celsius, perthousand, ohm, micro, and gensymb option branches remain unsupported until a real case requires them."
package,amssymb,17,partial,src/tikz/textMetrics.js + src/renderers/svg/renderSvg.js,yes,no,/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/amssymb.sty,,Case 001 Case 066 Case 068 Case 069 Case 093 Case 094 Case 095 Case 099 Case 100 Case 101 Case 103 Case 120 Case 121 Case 136 Case 138 Case 221 Case 234,LaTeX-examples-master/tikz | LaTeX-examples-master/tikz/thales-circle-triangle,tkz-euclide/thales-circle-triangle.tex | latex-examples/aggregation-blocks.tex | latex-examples/arc.tex | latex-examples/circle-diameter-radius.tex | latex-examples/center.tex,symbols delegated to KaTeX or SVG text fallback
package,tkz-fct,17,partial,src/extensions/tkz-fct.js,yes,yes,/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-fct/tkz-fct.sty,/usr/local/texlive/2025/texmf-dist/doc/latex/tkz-fct/TKZdoc-fct-fonctions.tex,Case 088 Case 093 Case 094 Case 095 Case 111 Case 112 Case 113 Case 139 Case 196 Case 197 Case 211 Case 212 Case 213 Case 214 Case 215 Case 236 Case 253,LaTeX-examples-master/tikz,latex-examples/bounding-box-lines-1.tex | latex-examples/center.tex | latex-examples/center-line.tex | latex-examples/center-two-cluster.tex | latex-examples/bounding-box-lines-2.tex,tkzFct samples scalar expressions in source units before xstep/ystep mapping and clips each segment to tkzInit bounds; domain samples color line width and style are supported. Finite samples crossing opposite bounds over an out-of-frame or non-finite midpoint are split at poles. tkzFctPar tkzFctPolar gnuplot cache ids tangents areas asymptotes adaptive sampling and general discontinuity analysis remain deferred.
package,inputenc,15,noop,src/frontend/latex-shell.js:stripTexDocumentShell,yes,no,/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty,,Case 120 Case 127 Case 128 Case 129 Case 130 Case 131 Case 209 Case 226 Case 227 Case 228 Case 229 Case 230 Case 231 Case 232 Case 237,LaTeX-examples-master/tikz,latex-examples/control-flow-graph.tex | latex-examples/csv-2d-gaussian-multivarate-distributions.tex | latex-examples/csv-2d-point-plot.tex | latex-examples/csv-bivariate-normal-distribution.tex | latex-examples/csv-line-plot-kit-students.tex,package declaration compatibility
